nlp-input-text-100, "Lots of tiny, similar shaped and colored pieces are making this puzzle a difficult project.  However, that is my favorite kind of jigsaw puzzle.  Sooner or later I will get it finished.  Right now I have taken a couple of days away from it.  One to two hours every evening after everyone else is in bed is my normal sit down time.  A Fun Puzzle!"
nlp-input-text-101, "Dave was the first one in my collection.  I have since added Stuart and Tim, as well as a dancing Dave action figure.  They are so much fun to have around."
nlp-input-text-102, "In a recent review, I complained about the lack of sturdiness of modern toys.  However, this play house is sturdy and seems as though it would provide many years of play to several generations of children.  The play house is also pretty, and large enough that you could stuff a lot of things into it.The only complaint I have about this play house is the lack of pirate-related stuff to go into it.  You do get some blocky figures and cannons, but no pirate treasure, no steering wheel, no little pirate swords, or anything similar.  I suppose that if you were trying to give this play house to a small child, the lack of small parts could be an advantage.  However, if I were a small child, I would be asking mom and dad for stuff to go into my pirate play house.If you are looking for a play house for a small boy or girl, this play house is a winner from the perspective that it seems like it would take a lot of abuse.  On the flip side, it includes very few features, so you end up populating the play house with other toys you have.  This play house begs for some sort of add on feature or set(s) that allow a child to expand play possibilities.Enjoy!"
nlp-input-text-103, "I've played this game both with strangers at a party and with close family members. It worked well both times, but there a definitely cards in it that can incite some arguments if you happen to be playing with certain people who can't laugh at themselves a bit. I would recommend you get the expansions as they will help to keep the game fresh and give you the option to create your own cards. After a few plays with just the base set, the same cards will eventually come up and the laughter can die down if you can't come up with fresh combos. It's a fun game though and I really enjoy it with my family especially."
nlp-input-text-104, "They love the large size and all the different dinosaurs. It has been assembled over and over. Good quality too!"
nlp-input-text-105, "The barbie doesn't change color when you put her under cold water, but my daughter still likes playing with it in the tub,"
nlp-input-text-106, "This SKLZ tee seems to be about as good as the next one. It gets the job done. The height is adjustable for any size child to practice hitting or use in a tee ball game. It is sturdy, although not quite as sturdy as the Jugs tee I have, and it can easily be assembled and broken down for storage."
nlp-input-text-107, "The grandchildren like to play restaurant with these almost every day. Got them for Christmas and they are holding up well. No chunks falling ( bitten) off and the paint is not peeling. Very satisfied."
nlp-input-text-108, "Ok first off, I was debating weither i should get the venom from marvel icons 12&#34; figure, but when i saw that one i was like this is more accurate to the original comic, this is the best one if you ask me compare to any other venom, the details on this figure is just amazing, i wish it came as 12&#34; figure or higher like the marvel icon,but this is ok size didn't matter, I suggest it to any collectors out there, Parents do not bother get this for your kids unless they are below 15, bc kids will break this figure and then you ll complain about it, it s a collection item not a toy, other wise this is a 10 out of 10 :)"
nlp-input-text-109, "Aptly named, you and 3 others participate in a race to get the most victory points through building up your tableau of cards. Not to be mistaken for a space exploration game, it still packs a lot of fun through simultaneous hidden action selection. I would liken it to a more complex version of 7 Wonders. It is also supported by multiple expansions. Quality of cards is quite good, they are very durable and easily shuffled and do not need card sleeves."
nlp-input-text-110, "What the other people have said about the wheels not rolling well on hard floors is true. And yes, they don't even roll all that great on carpet either but well enough that you can push it and it will move a few feet. Has this affected my son's enjoyment of it? Sure doesn't seem like it. I bought this for him at about a year old. He's been playing with it for a year now and he still enjoys it. That (his enjoyment) being the point I have to give it five stars overall and I like that it was made in USA. He also is sometimes pretty rough with it and pushes down on it while zooming around the living room and it's help up, the only "damage" to it are some cosmetic modifications he made to it courtesy of his crayola crayons (also made in USA)."
nlp-input-text-111, "I suppose these guys are more fun if you have the ability to interact with more than one. He's cute but changes personality quite frequently without all the &#34;personal&#34; interaction. Probably would not buy again."
nlp-input-text-112, "This was a birthday gift for my four year old son. He loves to play hide and seek so we thought he would like this game. After reading all the wonderful reviews, I was excited to order it for him. He has a birthday right after Christmas so finding something else for him is sometimes difficult. He liked it at first, but really he hasn't played with it much since. I know the age recommendation is 6+ BUT my one and a half year old LOVES playing with them. At first, she was a little scared of them when they made a noise but she got over it in a couple days. She brings them to me often as says &#34;high&#34; for me to hide them. The only thing negative I have to say is that it does take almost three minutes before they start to make noise as a hint for you to find them. I guess I just assumed it would have been faster. I actually hide them for my kids in the house and they forget about them and go about playing with other toys until they hear them, then they go hunt. I guess the long wait time would be better if playing outside or with a bunch of kids who are hiding them and take a long time to finally pick a hiding spot. I can say that my daughter has dropped them A LOT on our tile floor and they are still working great, so they definitely seem well made. Hopefully these will be more of a hit with my son once spring/summer is here and we can play with them outside."
nlp-input-text-113, "This is a small table workbench where toddlers can take pieces in and out of, or hammer into.  There is a booklet with some things that can be put together with the wooden pieces and screws that come with it, which need adult help. But toddlers can also play on their own."
nlp-input-text-114, "Got them earlier than expected and now its laughter and talk about the new bracelets that they need to make. Cannot get these in the stores because as soon as they come in they're sold out. That is why we went to Amazon to get them because we knew that Amazon would have them and we'd get them and no waiting for the stores to call and say we've got them and we end up paying $13.00 to get just 20 to 30 rubber bands and about 6 to 8 clips per package. Thank you Amazon and the people who supplied these rubber bands for our granddaughters. You're a life saver."
nlp-input-text-115, "This, like most ThinkFun games, is a solitary thinking game, but my kids really like it.  To play, you pick a card and set up the game pieces accordingly.  Your goal is to get your man from his starting location to the designated ending location.  He can walk along crates and tip them over to get to the next crate (the tipping is quite gratifying to the kids for some reason).  Once a crate is tipped over, you can't move it, although you may find yourself backtracking over it.  If you are stuck, the answers are printed on the back of each card. When you are finished, toss it into the handy storage bag until the next time you or your kids need an interesting diversion.It is not specifically an educational game, but it does provides practice in visualization, spatial skills, planning a few moves ahead, and thinking!I do wish there was an easy way to get replacement pieces.  We've lost a couple of crates, but can still play most of the cards.All in all, a great game."
nlp-input-text-116, "This is far more than I had expected.  I thought it was a simple paint by numbers kind of thing with caked watercolors.  It's not that.  It's liquid watercolors with an eyedropper for precise control on how much goes into the pallet, a good, reusable plastic pallet with 20 compartments, a piece of heavy watercolor paper for testing colors, and three fabulous panels on heavy paper.The paintbrush is double sided, which is odd but not horrible.The paints supplied are blue, red, purple (in the red family), yellow, and black.  Most purists say you don't need white -- just let the white of the paper through.  I'm a fan of white for when I want a pastel effect -- pink is not quite the same thing as pale red -- but that's very much a minority opinion.The paper feels like a smooth cold press.  That means it has more texture (and more grip) than a hot press, but not so much texture that it becomes a design element in its own right.This can serve as both an arts and crafts hobby kit, and as a serious introduction to the art of watercolor painting.  The instructions are well suited for a first lesson.  It's supposed to be for ages 8 - 13, but it's sophisticated enough, and engaging enough, to be fun for teenagers and adults as well."
nlp-input-text-117, "These 12 cars add some fun to the tower. 2 cars just isn't enough, but 14? Now we're getting there! Plus, when u but them all together, they are way cheaper than buying the 4 or 2 packs. Its true that a couple of the cars are top heavy and have a reeeaaally hard time making it down the track (the dump truck, the bulldozer and the firetruck) but who cares?"
nlp-input-text-118, "My daughter enjoys the LeapFrog books.  Monsters University is colorful and interesting.  The 3D glasses don't really give the impression of 3D, but the book can also be enjoyed without the glasses.  I would recommend the book.  I just wouldn't recommend buying because it's in 3D."
nlp-input-text-119, "Got this for my 2 and half year old son. He loves it. He does need some help getting the pieces unstuck.It has helped him learn colours. He plays with it everyday. I too found it very interesting. its a fascinating and captivating toy for any age!"
nlp-input-text-120, "My 12 mth old likes this puzzle. She enjoys throwing the pieces all over the floor and banging them up and down..her 2 year old brother enjoys putting them all back in the right place :) The downside is that the picture underneath is just a paper sticker so on the first day, liquid got spilt into the puzzle and when i wiped it, the paper started to come off. Not a great design feature."
nlp-input-text-121, "My grandson loves it. it sits on his bed.  He loves dinosaurs and this was perfect for him. he couldn't have been  happier when he got it. and its a nice size. that he can enjoy it."
nlp-input-text-122, "My daughter (5) is quite the tea party buff. She has even been able to convince her two brothers to join her for tea parties and has thrown "official" tea parties for her friends. She was my official tester for this set. This set definitely has the cuteness factor you would expect in a tea set. It also food grade, meaning you can put drinks (like lemonade) in the cups, food on the plates, etc. This is important because some manufacturers are stupid enough to put tea sets on the market using materials that aren't food grade - so kids can't really use them!The set worked well. Don't overfill the teapot or it can leak, but this is still good for a "party".These are NOT dishwasher safe. Not a bad thing since clean up is a fun and important part of any tea party anyway (and washing dishes instead of just throwing them in the dishwasher should happen sometimes). They also should NOT have hot liquids or be placed in the microwave. Now, this isn't a bad thing since this set is recommended for kids as young as 3 and I can't see serving a 3 year old tea with boiling water.We didn't quite get the "sunny patch" design. It has cute butterfly designs and the teapot is kind of a flower, but for "Sunny Patch" we were thinking Mrs. Spider's Sunny Patch so we were kind of thrown off by that.Overall a really good tea set that a child can actually use (no BPA or PVC - THANK YOU!!!). Just be careful with it (no microwave, no dishwasher) and it should last a long time!"
nlp-input-text-123, "My daughter had one of these when she was smaller so I knew I wanted to get one for my neice's birthday. It arrived quickly. She loved it! Too bad the dog ate the balls rather quickly. They should send more or make an option to purchase more when ordering."
nlp-input-text-124, "awesome concept, but a couple of the pins don't easily stand up on their own, and the ball is too small/light to knock over the others!  construction is ok, but the monster faces look cheap in person."
nlp-input-text-125, "I originally bought this for my teenage son, who has Aspergers and loves little oddities that do "different" things. When I gave this to him, he was immediately intrigued, and ended up researching magnetic polarity online for hours to figure out how this thing worked. What was intended to be a "fun gadget" turned out to be an educational two for. Not bad... :)"
nlp-input-text-126, "I purchased two packs of these for two wonderful little girls' Christmas.  I manually sorted all the colors into individual compartments of Plano storage boxes (B000E3C3OE) so, over the coarse of a couple of hours, I handled pretty much every single band in the bag.  I did not count them so I can't comment on the accuracy of the number listed but the volume of the package seems consistent when compared to the smaller packs I have been buying.  No bad smells or anything to report as some others have mentioned but here are a few things of note;  Both bags were almost dead on with the amount of each color received.  Lots of green, white, black and orange.  Not so many red, pink, dark blue.  Other colors kind of average the others.  There seems to be a problem with the machine cutting the bands, especially green and light blue.  Both packages help a large number of broken green bands and some that were still together but paper thin in one area.  Same with the light blue color.  Not as many broken but several thin ones in both bags.  Overall, the sizes are fairly consistent but you'll occasionally run into a really thick one or a thinner than average one.  They still work fine for their purpose and both girls absolutely loved them.  That and the low, low price add up to four stars from me.  If you're looking for a lot of bands for not a lot of money and you're not overly perfectionist, this bag is for you."
nlp-input-text-127, "Like many of the other reviewers, I was expecting a helmet, not a mask.  This isn't entirely a bad thing though--it means it will fit a variety of size people from kids to adults.It is comfortable to wear (at first) but quickly becomes a bit claustrophobic.As for the voice--I expected more.  The lines are delivered well and the sound quality is good but I was really hoping for a wider variety of phrases and maybe the ability to Vaderize your own voice but no luck there.Overall, I'd give it a "cool--but overpriced.""
nlp-input-text-128, "My daughter loves this! She gets to style each monster and has fun picking out all different styles for each monster."
nlp-input-text-129, "I thought I would be getting what was pictured. Instead, I got 6 packets of extremely poorly-packaged magnets that had a different picture, were not even closed, had smashed plastic with something sticky all over every package and there were no instructions on how to use the magnets. The warning label on the back of the package has a misspelling that states: &#34;Magnets can attach caross intestines and cause injury and death.&#34; The product I ordered is pictured saying Rattlesnake Eggs, Singing Magnets with an orange background. I got something saying just Rattlesnake Eggs with a blue & green background. The packaging online shows &#34;For Ages 3+&#34; but the one I got says Ages 6 and Up. Since there is nothing stating how to use the product, I don't know how to teach my kids to make a rattlesnake sound as the package does state it should do, or how to get them to &#34;sing&#34; as the packaging on the product I ordered and did not even receive states that could be done with the magnets. What I got are a dozen magnets in opened packages that were not what I ordered. Not cool Amazon!"
nlp-input-text-130, "To even use this, you will have to purchase a minimum of two action figures at an average price of $10 to $15 each.The product description page fails to mention that this toy is not only a choking hazard, which I was aware of, but that it is also a strangulation hazard, which I believe makes the recommended  minimum age of 3 years much too young, this toy should only be accessible by children of 6 years of age or older.The ladder shown in the commercials is not included, and the replay value of this toy is prettylow, there is only so many times that a kid is going to enjoy launching the (not included) action figure at either another (not included) action figure, or at the fake toy television screen. Not to mention that without the (not included) toy ladder, the odds of your child being able to successfully knock down anything other then the fake television screen are pretty slim as the launch angle does not allow you to aim at an action figure standing in the ring.My recommendation, pass on this one, it is basically a glorified piece of plastic junk, that requires even more expensive plastic junk to use."
nlp-input-text-131, "The crayons are smaller, BUT my kids cannot break these pieces in the shower. So they last longer. For this reason, I find it's very worth the money."
nlp-input-text-132, "Grandkids are obsessed with these and play with them non stop.  They are soft and fun and easy to pick up when they are done.  Great toys for the kids."
nlp-input-text-133, "I'm 47 years old & wanted to do a diarama of the battle of clontarf I have'nt did any modeling scince 1975 when I put together King Kong, Frankinstiens monster with your choice of glowing heads. Well needless to say I've been out of the loop for a while. When I recieved the figures to paint I was amazed at how small the figures were! Thank god I saw a review It was simpley titled " A Kids Review". In this review the kid suggested useing old dried up markers for painting smaller details. BRILLIANT I'm a artist & have a multitude of these now usefull items who say's you can't teach a old dog new tricks, thanks alot kid you rock!!!"
nlp-input-text-134, "Let me preface this review - I know NOTHING about Beyblade, nor the accompanying cartoon.  There is a whole "cult" following around this game and all the different Blades.  Mostly young male.I chose this game because it looked cool and like something my 7 year old would like.  Well, he LOVED it.  But we had to watch several YOUTUBE videos before we got the hang of ripping the tops.  The arena comes with three inter-changeable bottoms, which make the tops behave differently, so you can always be switching the play area up.  The tops I know, I know, they are Beyblades and the launcher contraptions - are solidly constructed of heavy aluminum and heavy plastic.  They are well made.  The arena?  NOT so much.  Cheap crappy plastic.  As are the rip-chord things.  This set comes with additional stickers, directions and a score keeping pad for tournaments.This kit comes with the bottom of the rung top-launcher and that was the one issue I had.  It took me a lot of practice and watching the videos to see exactly how this thing worked.  So that's my big complaint - they could have thrown in two launcher guns.Now, how did this game save the day?  My kids are in-between summer camps right now and stuck in horrible, boring, snoring daycare - literally a parking lot all day.  Very sad, I know, I know.  My son brought this game in and it was played with for HOURS by all ages - K through 6 and all kids, everyone wanted to take a turn playing and they played it for over 4 hours.  The cheap crappy arena - held up brilliantly!  It didn't even have one scratch on it at the end of the day.  The tops?  Well, they looked battled - but were perfectly fine.  All the kids enjoyed playing and watching the tournaments.  Some kids have slick moves - like sliding into the arena.  It made for a very fun morning in an otherwise stifling, soul-sucking setting.I gave some stars for educational value because I think it teaches patience - your turn will come - and you also have to fill out the tournament diagrams - which is a bit like good old fashioned FINAL FOUR rankings.I might go ahead and add another two blades to the set - oh noooo, I'm becoming a Beyblade cult member!"
nlp-input-text-135, "Cute doctor kit and my almost 3 year old daughter loves it and has played with it constantly the two days she has had it.  All of the kit fits inside the bag, but the bag is an extremely hard, cheap plastic and is very loud when hit against things.  I also hear, &#34;Mommy, I need help!&#34; several times a day because my daughter cannot open the bag on her own.  Happy to help, but it should be easier for the younger ones to open it.  My daughter is happy though which is what matters most."
nlp-input-text-136, "My 3.5 year old wanted one of these for months and we finally bought her one once she passed a milestone. It works easily and is in bed with her every night."
nlp-input-text-137, "This is different from the other Knight dress-up costumes because it's a set of molded plastic pieces.  My son wore it for Halloween, and some thought he was a gladiator.  He actually wore it over a cheap fabric/mesh hooded top that was designed to look like chainmail, so the effect of both put together was quite good.  He won a costume contest at a friend's party.  He loves the set, and there are so many pieces that it's a great value--chest plate, shield, sword (with scabbard) and helmet.  If you had only one knight dress-up set, this one will last. (I'm afraid to put the chainmail costume in the wash).DETAILS:  The chest plate has 2 plastic straps that go from the shoulder to the hip.  The strap attachment works like a backpack strap attachment--you feed the strap up and down through 2 horizontal slots.  Because the straps are plastic, it is not easily adjustable, and you can't tighten by simply pulling on the long tail once you've fed it through.  To keep it on a small child, you should criss-cross the straps in the back, otherwise, it'd be too loose and difficult to keep on.  With the straps criss crossed, it can be a little tricky to for a child to pull on over his head, and if it's adjusted too tight, the hard plastic will dig into the child's neck/collar bone.  Find a comfortably loose position, and keep it there.  The straps won't slip.  Once we found the right length, my 4 year old had no problem slipping it over his head by himself (and off again).  The helmet is too large for most children.  I rigged a ribbon chin strap with just a little elastic on the ends, and it was enough to keep the helmet from falling off."
nlp-input-text-138, "I bought this for my grandson who just turned 3. It is perfect in every way. The absolute best feature is that it is magnetic. Without that feature, even I would get frustrated with the pieces moving around while trying to make a picture."
nlp-input-text-139, "I play this with my grandkids, and we have a great time. They are ages 5 and 7, and it gave me the opportunity to teach them about the Cartesian coordinate system, and strategies for guessing. It is a no frills game, and is very portable. You can pack it in the back seat pouch of the car. This is an age old, time-tested game that I played as a kid, and I still love it. The games don't last that long and keep the kid's attention."
nlp-input-text-140, "Santa brought this toy for my children. They love it!! The only educational value I can think of is the initiation of gun safety education. But very fun non-the-less!"
nlp-input-text-141, "My 5-year old grandson really likes it.Fisher-Price TRIO DC Super Friends BatcaveBut there's no way he could assemble it himself.  The instructions (all pictures, which is good) involve 50 steps.  We worked together on the first half, but then his interest in the assembly process decreased .  (Of course, I had to see it all the way through.) Plus, some of the snap-together parts (the yellow rods in the picture) take a fair bit of strength to snap in, especially when the connection point is horizontal. And attaching the final parts (the top section with the Bat signal) can cause some other parts to come loose, because the structure can't take a lot of downward pressure.I didn't even try any of the alternate configurations.  As others have said, the booklet shows pictures, but not assembly instructions for them."
nlp-input-text-142, "Cupid is a myth &#8211; not a fairytale &#8211; and her purpose is to help others find love.  C.A. Cupid has made the jump from a minor Monster High character to an Ever After High Rebel &#8211; and I am so glad she did.  This doll is a beautiful addition to the EAH lineup.  Cupid is all about pink, and her other colors are white, bronze and black.  Cupid has bright turquoise blue eyes that are enhanced by her metallic pink eye makeup and long lashes.  A cute detail she has is that her eyes also have white heart-shaped highlights.  Her lips are pale pink with a darker pink heart painted on the middle.  Her long, curled pink hair and curled bangs are the same bright pink shade as her MH version, and the pink shade is quite a bit more intense than it appears in the promotional photo.  Her styling and expression are very sweet and less severe than the MH version.  Cupid is a darling.Cupid is the daughter of Eros, the winged god of love, so feather and heart details abound.  Her dress has a pink halter top with little metallic bronze wing cap details over her shoulders.  The skirt of her dress is a print of pink sky and white clouds overlaid with metallic pink heart tipped arrows.  The skirt is trimmed in black lace, and the top and front of the dress have a transparent bronze net apron.  Cupid also wears black fishnet stockings and gold winged high heel shoes.Cupid has many accessories, but the best are her removable wings.  The wings are white with bronze antiquing to bring out the pattern of the feathers.  The wings hang from the back of her neck by a collar that is shaped like an arrow.  Cupid holds her bronze bow and filigree covered quiver of arrows.  She wears black heart shaped earrings, a feather bracelet, black arrow ring, bronze and black feather belt, and a bronze headband with a pink heart and arrow decoration.Cupid comes with a doll stand, key shaped hair brush and fold out &#8220;bookmark&#8221; bio with details of her story.  Cupid is fully jointed, and can be posed multiple ways for play or display. Cupid is made for gentle play and has several small parts that could be damaged or lost if care is not taken with her.  She comes in the usual amazing EAH packaging that is styled to look like a storybook and displays her tagline, &#8220;Loves a Happily Ever After&#8221;.  Cupid is a beautiful fashion doll that will be loved by Ever After High and Monster High fans alike."
